PERMIT_TYPE,PROCESSING_DAYS
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,65
Additions Alterations Or Repairs,56
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,39
Otc Alterations Permit,0
Additions Alterations Or Repairs,22
Otc Alterations Permit,1
Additions Alterations Or Repairs,50
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,171
Otc Alterations Permit,6
Additions Alterations Or Repairs,83
Otc Alterations Permit,0
Additions Alterations Or Repairs,55
Additions Alterations Or Repairs,186
Otc Alterations Permit,0
Otc Alterations Permit,22
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,64
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Additions Alterations Or Repairs,35
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,93
New Construction Wood Frame,194
Otc Alterations Permit,0
Additions Alterations Or Repairs,46
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,56
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,14
Additions Alterations Or Repairs,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,237
Otc Alterations Permit,0
Additions Alterations Or Repairs,571
Additions Alterations Or Repairs,17
Otc Alterations Permit,13
Otc Alterations Permit,0
Otc Alterations Permit,90
Otc Alterations Permit,7
Otc Alterations Permit,0
Otc Alterations Permit,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,13
Additions Alterations Or Repairs,65
Otc Alterations Permit,0
Additions Alterations Or Repairs,54
Otc Alterations Permit,0
Otc Alterations Permit,23
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,0
Otc Alterations Permit,0
Otc Alterations Permit,42
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,83
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,22
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction Wood Frame,92
Additions Alterations Or Repairs,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,61
Otc Alterations Permit,0
Otc Alterations Permit,17
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,119
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,136
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,173
Otc Alterations Permit,0
Additions Alterations Or Repairs,32
Otc Alterations Permit,1
Otc Alterations Permit,18
Otc Alterations Permit,25
Otc Alterations Permit,0
Otc Alterations Permit,50
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,205
Otc Alterations Permit,0
Additions Alterations Or Repairs,86
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,70
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,15
Otc Alterations Permit,0
Otc Alterations Permit,0
Grade Or Quarry Or Fill Or Excavate,41
Otc Alterations Permit,0
Additions Alterations Or Repairs,29
Otc Alterations Permit,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,61
Otc Alterations Permit,0
Additions Alterations Or Repairs,59
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,205
Otc Alterations Permit,0
Otc Alterations Permit,46
Additions Alterations Or Repairs,70
Otc Alterations Permit,69
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Additions Alterations Or Repairs,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction Wood Frame,118
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,58
Otc Alterations Permit,12
Demolitions,125
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,7
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,49
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,35
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Additions Alterations Or Repairs,73
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Additions Alterations Or Repairs,52
Otc Alterations Permit,0
Additions Alterations Or Repairs,48
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,206
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Otc Alterations Permit,57
Additions Alterations Or Repairs,24
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,77
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,51
Otc Alterations Permit,5
Additions Alterations Or Repairs,161
Otc Alterations Permit,0
Additions Alterations Or Repairs,31
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,20
Otc Alterations Permit,4
Otc Alterations Permit,58
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,3
Additions Alterations Or Repairs,474
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,231
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,24
Additions Alterations Or Repairs,118
Additions Alterations Or Repairs,39
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,67
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,46
Sign - Erect,66
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,22
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,56
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,30
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,54
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Additions Alterations Or Repairs,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Demolitions,290
Otc Alterations Permit,1
Otc Alterations Permit,54
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Additions Alterations Or Repairs,42
Otc Alterations Permit,8
Otc Alterations Permit,18
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,16
Additions Alterations Or Repairs,20
Additions Alterations Or Repairs,268
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,63
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,142
Additions Alterations Or Repairs,21
Otc Alterations Permit,0
Otc Alterations Permit,29
Otc Alterations Permit,0
Additions Alterations Or Repairs,18
Otc Alterations Permit,13
Otc Alterations Permit,0
Additions Alterations Or Repairs,111
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction Wood Frame,248
Sign - Erect,51
Additions Alterations Or Repairs,4
Otc Alterations Permit,0
Additions Alterations Or Repairs,88
Otc Alterations Permit,10
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Additions Alterations Or Repairs,11
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,33
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,14
Otc Alterations Permit,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,156
Additions Alterations Or Repairs,652
Additions Alterations Or Repairs,343
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Additions Alterations Or Repairs,27
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,146
Otc Alterations Permit,90
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,658
Additions Alterations Or Repairs,121
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Additions Alterations Or Repairs,19
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Wall Or Painted Sign,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,18
Otc Alterations Permit,0
Additions Alterations Or Repairs,37
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,12
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction Wood Frame,158
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,25
Otc Alterations Permit,0
Additions Alterations Or Repairs,63
Additions Alterations Or Repairs,78
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
New Construction Wood Frame,301
Otc Alterations Permit,0
Additions Alterations Or Repairs,24
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Otc Alterations Permit,0
Otc Alterations Permit,114
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,15
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,42
Otc Alterations Permit,13
Otc Alterations Permit,0
Additions Alterations Or Repairs,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,23
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,17
Additions Alterations Or Repairs,51
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,4
Otc Alterations Permit,38
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,104
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,10
Otc Alterations Permit,16
Additions Alterations Or Repairs,30
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,49
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,287
Additions Alterations Or Repairs,17
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,7
Additions Alterations Or Repairs,17
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,338
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,29
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Additions Alterations Or Repairs,30
Additions Alterations Or Repairs,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Additions Alterations Or Repairs,11
Otc Alterations Permit,59
Otc Alterations Permit,0
Otc Alterations Permit,0
Wall Or Painted Sign,34
Additions Alterations Or Repairs,795
Additions Alterations Or Repairs,46
Otc Alterations Permit,0
Otc Alterations Permit,210
Additions Alterations Or Repairs,30
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,26
Additions Alterations Or Repairs,4
Otc Alterations Permit,0
Otc Alterations Permit,13
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,276
Otc Alterations Permit,1
Otc Alterations Permit,4
Otc Alterations Permit,0
Additions Alterations Or Repairs,420
Otc Alterations Permit,0
Additions Alterations Or Repairs,13
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,17
Otc Alterations Permit,0
Additions Alterations Or Repairs,451
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,12
Additions Alterations Or Repairs,33
Additions Alterations Or Repairs,280
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,60
Otc Alterations Permit,0
Additions Alterations Or Repairs,73
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,172
Otc Alterations Permit,0
Otc Alterations Permit,0
Demolitions,20
Otc Alterations Permit,0
Additions Alterations Or Repairs,427
Additions Alterations Or Repairs,28
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
